Output File                                                          Name                                            Type      FSH File                         Lines
BodyStructure-mii-exa-patho-left-breast-body-structure.json          mii-exa-patho-left-breast-body-structure        Instance  specimen.fsh                     457 - 483
BodyStructure-mii-exa-patho-prostate-body-structure.json             mii-exa-patho-prostate-body-structure           Instance  specimen.fsh                     400 - 422
CapabilityStatement-mii-cps-patho-capability-statement.json          mii-cps-patho-capability-statement              Instance  capability-statement.fsh         1 - 266
Composition-mii-exa-patho-composition.json                           mii-exa-patho-composition                       Instance  pathology-report.fsh             640 - 704
Condition-mii-exa-patho-problem-list-item-1.json                     mii-exa-patho-problem-list-item-1               Instance  serviceRequest.fsh               363 - 371
Condition-mii-exa-patho-problem-list-item-2.json                     mii-exa-patho-problem-list-item-2               Instance  serviceRequest.fsh               373 - 381
DiagnosticReport-mii-exa-patho-report.json                           mii-exa-patho-report                            Instance  pathology-report.fsh             532 - 555
Encounter-12345.json                                                 mii-exa-encounter-12345                         Instance  examples-external.fsh            64 - 70
Encounter-34555.json                                                 mii-exa-encounter-34555                         Instance  examples-external.fsh            72 - 78
Encounter-87687.json                                                 mii-exa-encounter-87687                         Instance  examples-external.fsh            80 - 86
List-mii-exa-patho-active-problems-list.json                         mii-exa-patho-active-problems-list              Instance  serviceRequest.fsh               395 - 405
List-mii-exa-patho-history-of-present-illness.json                   mii-exa-patho-history-of-present-illness        Instance  serviceRequest.fsh               383 - 393
Media-mii-exa-patho-attached-image.json                              mii-exa-patho-attached-image                    Instance  pathology-imaging.fsh            74 - 82
Observation-mii-exa-patho-biopsy-site-a.json                         mii-exa-patho-biopsy-site-a                     Instance  patho-findings.fsh               201 - 214
Observation-mii-exa-patho-diagnostic-conclusion-1.json               mii-exa-patho-diagnostic-conclusion-1           Instance  patho-findings.fsh               327 - 338
Observation-mii-exa-patho-diagnostic-conclusion-2.json               mii-exa-patho-diagnostic-conclusion-2           Instance  patho-findings.fsh               341 - 351
Observation-mii-exa-patho-diagnostic-conclusion-3.json               mii-exa-patho-diagnostic-conclusion-3           Instance  patho-findings.fsh               353 - 363
Observation-mii-exa-patho-diagnostic-conclusion-grouper.json         mii-exa-patho-diagnostic-conclusion-grouper     Instance  patho-groupers.fsh               342 - 355
Observation-mii-exa-patho-gleason-pattern-a.json                     mii-exa-patho-gleason-pattern-a                 Instance  patho-findings.fsh               260 - 271
Observation-mii-exa-patho-histologic-type-a.json                     mii-exa-patho-histologic-type-a                 Instance  patho-findings.fsh               276 - 287
Observation-mii-exa-patho-macro-grouper-a.json                       mii-exa-patho-macro-grouper-a                   Instance  patho-groupers.fsh               118 - 128
Observation-mii-exa-patho-micro-grouper-a.json                       mii-exa-patho-micro-grouper-a                   Instance  patho-groupers.fsh               192 - 204
Observation-mii-exa-patho-p63-a.json                                 mii-exa-patho-p63-a                             Instance  patho-findings.fsh               246 - 258
Observation-mii-exa-patho-tissue-length-a.json                       mii-exa-patho-tissue-length-a                   Instance  patho-findings.fsh               182 - 199
Organization-12345.json                                              mii-exa-organization-12345                      Instance  examples-external.fsh            89 - 93
Organization-123456.json                                             mii-exa-organization-123456                     Instance  examples-external.fsh            95 - 99
Patient-12345.json                                                   mii-exa-patient-12345                           Instance  examples-external.fsh            9 - 16
Patient-34545.json                                                   mii-exa-patient-34545                           Instance  examples-external.fsh            18 - 25
Practitioner-1234.json                                               mii-exa-practitioner-1234                       Instance  examples-external.fsh            56 - 61
Practitioner-21234.json                                              mii-exa-practitioner-21234                      Instance  examples-external.fsh            49 - 54
Practitioner-2346545.json                                            mii-exa-practitioner-2346545                    Instance  examples-external.fsh            28 - 33
Practitioner-34456.json                                              mii-exa-practitioner-34456                      Instance  examples-external.fsh            42 - 47
Practitioner-765879.json                                             mii-exa-practitioner-765879                     Instance  examples-external.fsh            35 - 40
ServiceRequest-mii-exa-patho-request.json                            mii-exa-patho-request                           Instance  serviceRequest.fsh               343 - 360
Specimen-mii-exa-patho-breast-resection-sample.json                  mii-exa-patho-breast-resection-sample           Instance  specimen.fsh                     485 - 530
Specimen-mii-exa-patho-prostate-biopsy-block.json                    mii-exa-patho-prostate-biopsy-block             Instance  specimen.fsh                     257 - 283
Specimen-mii-exa-patho-prostate-biopsy-schnitt-HE.json               mii-exa-patho-prostate-biopsy-schnitt-HE        Instance  specimen.fsh                     285 - 313
Specimen-mii-exa-patho-prostate-biopsy-schnitt-p63.json              mii-exa-patho-prostate-biopsy-schnitt-p63       Instance  specimen.fsh                     315 - 342
Specimen-mii-exa-patho-prostate-resection-sample.json                mii-exa-patho-prostate-resection-sample         Instance  specimen.fsh                     424 - 453
Specimen-mii-exa-patho-prostate-tru-cut-biopsy-sample.json           mii-exa-patho-prostate-tru-cut-biopsy-sample    Instance  specimen.fsh                     227 - 255
StructureDefinition-mii-lm-patho-logical-model.json                  MII_LM_Patho_Logical_Model                      Logical   logicalModel.fsh                 2 - 78
StructureDefinition-mii-pr-patho-active-problems-list.json           MII_PR_Patho_Active_Problems_List               Profile   serviceRequest.fsh               249 - 280
StructureDefinition-mii-pr-patho-additional-specified-grouper.json   MII_PR_Patho_Additional_Specified_Grouper       Profile   patho-groupers.fsh               210 - 249
StructureDefinition-mii-pr-patho-attached-image.json                 MII_PR_Patho_Attached_Image                     Profile   pathology-imaging.fsh            3 - 71
StructureDefinition-mii-pr-patho-base-observation.json               MII_PR_Patho_Base_Observation                   Profile   patho-abstract-observations.fsh  5 - 77
StructureDefinition-mii-pr-patho-bundle.json                         MII_PR_Patho_Bundle                             Profile   patho-bundle.fsh                 1 - 100
