Output File                                                          Name                                            Type      FSH File                         Lines
CapabilityStatement-mii-cps-patho-capability-statement.json          mii-cps-patho-capability-statement              Instance  capability-statement.fsh         1 - 246
Composition-mii-exa-patho-composition.json                           mii-exa-patho-composition                       Instance  pathology-report.fsh             198 - 277
Condition-mii-exa-patho-problem-list-item-1.json                     mii-exa-patho-problem-list-item-1               Instance  serviceRequest.fsh               185 - 192
Condition-mii-exa-patho-problem-list-item-2.json                     mii-exa-patho-problem-list-item-2               Instance  serviceRequest.fsh               194 - 201
DiagnosticReport-mii-exa-patho-report.json                           mii-exa-patho-report                            Instance  pathology-report.fsh             170 - 196
List-mii-exa-patho-active-problems-list.json                         mii-exa-patho-active-problems-list              Instance  serviceRequest.fsh               214 - 223
List-mii-exa-patho-history-of-present-illness.json                   mii-exa-patho-history-of-present-illness        Instance  serviceRequest.fsh               203 - 212
Media-mii-exa-patho-attached-image.json                              mii-exa-patho-attached-image                    Instance  pathology-imaging.fsh            32 - 40
Observation-mii-exa-patho-biopsy-site-a.json                         mii-exa-patho-biopsy-site-a                     Instance  patho-findings.fsh               22 - 37
Observation-mii-exa-patho-biopsy-site-b.json                         mii-exa-patho-biopsy-site-b                     Instance  patho-findings.fsh               60 - 70
Observation-mii-exa-patho-diagnostic-conclusion-1.json               mii-exa-patho-diagnostic-conclusion-1           Instance  patho-findings.fsh               118 - 127
Observation-mii-exa-patho-diagnostic-conclusion-2.json               mii-exa-patho-diagnostic-conclusion-2           Instance  patho-findings.fsh               129 - 138
Observation-mii-exa-patho-diagnostic-conclusion-3.json               mii-exa-patho-diagnostic-conclusion-3           Instance  patho-findings.fsh               140 - 149
Observation-mii-exa-patho-diagnostic-conclusion-grouper.json         mii-exa-patho-diagnostic-conclusion-grouper     Instance  patho-groupers.fsh               120 - 133
Observation-mii-exa-patho-gleason-pattern-a.json                     mii-exa-patho-gleason-pattern-a                 Instance  patho-findings.fsh               103 - 113
Observation-mii-exa-patho-histologic-type-a.json                     mii-exa-patho-histologic-type-a                 Instance  patho-findings.fsh               91 - 101
Observation-mii-exa-patho-macro-grouper-a.json                       mii-exa-patho-macro-grouper-a                   Instance  patho-groupers.fsh               29 - 39
Observation-mii-exa-patho-macro-grouper-b.json                       mii-exa-patho-macro-grouper-b                   Instance  patho-groupers.fsh               41 - 51
Observation-mii-exa-patho-micro-grouper-a.json                       mii-exa-patho-micro-grouper-a                   Instance  patho-groupers.fsh               67 - 78
Observation-mii-exa-patho-tissue-length-a.json                       mii-exa-patho-tissue-length-a                   Instance  patho-findings.fsh               39 - 57
Observation-mii-exa-patho-tissue-length-b.json                       mii-exa-patho-tissue-length-b                   Instance  patho-findings.fsh               72 - 85
ServiceRequest-mii-exa-patho-request.json                            mii-exa-patho-request                           Instance  serviceRequest.fsh               165 - 183
Specimen-mii-exa-patho-he-stained-slide-prostate.json                mii-exa-patho-he-stained-slide-prostate         Instance  specimen.fsh                     64 - 141
Specimen-mii-exa-patho-prostate-tru-cut-biopsy-sample.json           mii-exa-patho-prostate-tru-cut-biopsy-sample    Instance  specimen.fsh                     26 - 62
StructureDefinition-mii-lm-patho-logical-model.json                  MII_LM_Patho_Logical_Model                      Logical   logicalModel.fsh                 2 - 78
StructureDefinition-mii-pr-patho-active-problems-list.json           MII_PR_Patho_Active_Problems_List               Profile   serviceRequest.fsh               118 - 136
StructureDefinition-mii-pr-patho-additional-specified-grouper.json   MII_PR_Patho_Additional_Specified_Grouper       Profile   patho-groupers.fsh               84 - 91
StructureDefinition-mii-pr-patho-attached-image.json                 MII_PR_Patho_Attached_Image                     Profile   pathology-imaging.fsh            3 - 29
StructureDefinition-mii-pr-patho-base-observation.json               MII_PR_Patho_Base_Observation                   Profile   patho-abstract-observations.fsh  5 - 68
StructureDefinition-mii-pr-patho-bundle.json                         MII_PR_Patho_Bundle                             Profile   patho-bundle.fsh                 1 - 22
StructureDefinition-mii-pr-patho-composition.json                    MII_PR_Patho_Composition                        Profile   pathology-report.fsh             103 - 164
StructureDefinition-mii-pr-patho-diagnostic-conclusion-grouper.json  MII_PR_Patho_Diagnostic_Conclusion_Grouper      Profile   patho-groupers.fsh               99 - 117
StructureDefinition-mii-pr-patho-finding.json                        MII_PR_Patho_Finding                            Profile   patho-findings.fsh               4 - 14
StructureDefinition-mii-pr-patho-history-of-present-illness.json     MII_PR_Patho_History_Of_Present_Illness         Profile   serviceRequest.fsh               141 - 159
StructureDefinition-mii-pr-patho-intraoperative-grouper.json         MII_PR_Patho_Intraoperative_Grouper             Profile   patho-groupers.fsh               4 - 11
StructureDefinition-mii-pr-patho-macroscopic-grouper.json            MII_PR_Patho_Macroscopic_Grouper                Profile   patho-groupers.fsh               19 - 26
StructureDefinition-mii-pr-patho-microscopic-grouper.json            MII_PR_Patho_Microscopic_Grouper                Profile   patho-groupers.fsh               57 - 64
StructureDefinition-mii-pr-patho-problem-list-item.json              MII_PR_Patho_Problem_List_Item                  Profile   serviceRequest.fsh               94 - 113
StructureDefinition-mii-pr-patho-report.json                         MII_PR_Patho_Report                             Profile   pathology-report.fsh             4 - 98
StructureDefinition-mii-pr-patho-section-grouper.json                MII_PR_Patho_Section_Grouper                    Profile   patho-abstract-observations.fsh  73 - 88
StructureDefinition-mii-pr-patho-service-request.json                MII_PR_Patho_Service_Request                    Profile   serviceRequest.fsh               4 - 89
StructureDefinition-mii-pr-patho-specimen.json                       MII_PR_Patho_Specimen                           Profile   specimen.fsh                     1 - 23
Substance-mii-exa-patho-eosin-y.json                                 mii-exa-patho-eosin-y                           Instance  specimen.fsh                     151 - 156
Substance-mii-exa-patho-hematoxylin-stain.json                       mii-exa-patho-hematoxylin-stain                 Instance  specimen.fsh                     144 - 149
Substance-mii-exa-patho-microscope-slide-mounting-medium.json        mii-exa-patho-microscope-slide-mounting-medium  Instance  specimen.fsh                     165 - 170
Substance-mii-exa-patho-neutral-buffered-formalin.json               mii-exa-patho-neutral-buffered-formalin         Instance  specimen.fsh                     158 - 163
ValueSet-mii-vs-patho-all-loinc.json                                 MII_VS_Patho_All_LOINC                          ValueSet  terminologies.fsh                125 - 131
ValueSet-mii-vs-patho-collection-method-snomed-ct.json               MII_VS_Patho_Collection_Method_SNOMED_CT        ValueSet  terminologies.fsh                4 - 10
ValueSet-mii-vs-patho-composition-type-loinc.json                    MII_VS_Patho_Composition_Type_LOINC             ValueSet  terminologies.fsh                57 - 70
ValueSet-mii-vs-patho-container-type-snomed-ct.json                  MII_VS_Patho_Container_Type_SNOMED_CT           ValueSet  terminologies.fsh                13 - 29
ValueSet-mii-vs-patho-media-modality-snomed-ct.json                  MII_VS_Patho_Media_Modality_SNOMED_CT           ValueSet  terminologies.fsh                42 - 52
ValueSet-mii-vs-patho-problem-list-snomed-ct.json                    MII_VS_Patho_Problem_List_SNOMED_CT             ValueSet  terminologies.fsh                95 - 107
ValueSet-mii-vs-patho-processing-procedure-snomed-ct.json            MII_VS_Patho_Processing_Procedure_SNOMED_CT     ValueSet  terminologies.fsh                31 - 37
ValueSet-mii-vs-patho-report-category-hl7.json                       MII_VS_Patho_Report_Category_HL7                ValueSet  terminologies.fsh                72 - 79
ValueSet-mii-vs-patho-section-types-loinc.json                       MII_VS_Patho_Section_Types_LOINC                ValueSet  terminologies.fsh                112 - 122
ValueSet-mii-vs-patho-service-request-snomed-ct.json                 MII_VS_Patho_Service_Request_SNOMED_CT          ValueSet  terminologies.fsh                84 - 90
