Output File                                                          Name                                            Type      FSH File                         Lines
CapabilityStatement-mii-cps-patho-capability-statement.json          mii-cps-patho-capability-statement              Instance  capability-statement.fsh         1 - 246
Composition-mii-exa-patho-composition.json                           mii-exa-patho-composition                       Instance  pathology-report.fsh             311 - 375
Condition-mii-exa-patho-problem-list-item-1.json                     mii-exa-patho-problem-list-item-1               Instance  serviceRequest.fsh               206 - 213
Condition-mii-exa-patho-problem-list-item-2.json                     mii-exa-patho-problem-list-item-2               Instance  serviceRequest.fsh               215 - 222
DiagnosticReport-mii-exa-patho-report.json                           mii-exa-patho-report                            Instance  pathology-report.fsh             203 - 226
List-mii-exa-patho-active-problems-list.json                         mii-exa-patho-active-problems-list              Instance  serviceRequest.fsh               235 - 244
List-mii-exa-patho-history-of-present-illness.json                   mii-exa-patho-history-of-present-illness        Instance  serviceRequest.fsh               224 - 233
Media-mii-exa-patho-attached-image.json                              mii-exa-patho-attached-image                    Instance  pathology-imaging.fsh            32 - 40
Observation-mii-exa-patho-biopsy-site-a.json                         mii-exa-patho-biopsy-site-a                     Instance  patho-findings.fsh               107 - 120
Observation-mii-exa-patho-diagnostic-conclusion-1.json               mii-exa-patho-diagnostic-conclusion-1           Instance  patho-findings.fsh               233 - 242
Observation-mii-exa-patho-diagnostic-conclusion-2.json               mii-exa-patho-diagnostic-conclusion-2           Instance  patho-findings.fsh               245 - 254
Observation-mii-exa-patho-diagnostic-conclusion-3.json               mii-exa-patho-diagnostic-conclusion-3           Instance  patho-findings.fsh               256 - 265
Observation-mii-exa-patho-diagnostic-conclusion-grouper.json         mii-exa-patho-diagnostic-conclusion-grouper     Instance  patho-groupers.fsh               167 - 180
Observation-mii-exa-patho-gleason-pattern-a.json                     mii-exa-patho-gleason-pattern-a                 Instance  patho-findings.fsh               166 - 177
Observation-mii-exa-patho-histologic-type-a.json                     mii-exa-patho-histologic-type-a                 Instance  patho-findings.fsh               182 - 193
Observation-mii-exa-patho-macro-grouper-a.json                       mii-exa-patho-macro-grouper-a                   Instance  patho-groupers.fsh               54 - 64
Observation-mii-exa-patho-micro-grouper-a.json                       mii-exa-patho-micro-grouper-a                   Instance  patho-groupers.fsh               96 - 108
Observation-mii-exa-patho-p63-a.json                                 mii-exa-patho-p63-a                             Instance  patho-findings.fsh               152 - 164
Observation-mii-exa-patho-tissue-length-a.json                       mii-exa-patho-tissue-length-a                   Instance  patho-findings.fsh               88 - 105
ServiceRequest-mii-exa-patho-request.json                            mii-exa-patho-request                           Instance  serviceRequest.fsh               186 - 203
Specimen-mii-exa-patho-prostate-biopsy-block.json                    mii-exa-patho-prostate-biopsy-block             Instance  specimen.fsh                     169 - 195
Specimen-mii-exa-patho-prostate-biopsy-schnitt-HE.json               mii-exa-patho-prostate-biopsy-schnitt-HE        Instance  specimen.fsh                     197 - 225
Specimen-mii-exa-patho-prostate-biopsy-schnitt-p63.json              mii-exa-patho-prostate-biopsy-schnitt-p63       Instance  specimen.fsh                     227 - 254
Specimen-mii-exa-patho-prostate-tru-cut-biopsy-sample.json           mii-exa-patho-prostate-tru-cut-biopsy-sample    Instance  specimen.fsh                     144 - 167
StructureDefinition-mii-lm-patho-logical-model.json                  MII_LM_Patho_Logical_Model                      Logical   logicalModel.fsh                 2 - 78
StructureDefinition-mii-pr-patho-active-problems-list.json           MII_PR_Patho_Active_Problems_List               Profile   serviceRequest.fsh               118 - 136
StructureDefinition-mii-pr-patho-additional-specified-grouper.json   MII_PR_Patho_Additional_Specified_Grouper       Profile   patho-groupers.fsh               114 - 121
StructureDefinition-mii-pr-patho-attached-image.json                 MII_PR_Patho_Attached_Image                     Profile   pathology-imaging.fsh            3 - 29
StructureDefinition-mii-pr-patho-base-observation.json               MII_PR_Patho_Base_Observation                   Profile   patho-abstract-observations.fsh  5 - 68
StructureDefinition-mii-pr-patho-bundle.json                         MII_PR_Patho_Bundle                             Profile   patho-bundle.fsh                 1 - 32
StructureDefinition-mii-pr-patho-composition.json                    MII_PR_Patho_Composition                        Profile   pathology-report.fsh             103 - 167
